estudante-ra,sexo,idade,com400-nota,com310-nota
295375,M,33,1.2,0.7
274121,F,65,7.9,6.8
253635,M,55,8.6,9.5
204375,F,30,7.0,9.7
274433,F,54,2.0,5.1
282479,M,51,7.2,6.2
203688,F,56,4.4,3.8
288649,M,41,7.6,6.7
287269,M,60,0.7,8.1
298831,F,30,8.5,6.7
297281,M,32,5.9,1.7
294947,M,29,5.8,6.0
226540,M,49,10.0,5.0
261172,M,39,3.8,9.6
261054,F,54,1.2,3.4
212467,F,30,5.2,1.5
221098,F,45,6.4,4.8
262708,M,53,8.1,5.0
285813,F,49,3.0,2.8
235820,M,54,6.4,4.9
267790,F,43,4.9,7.3
225196,M,59,9.9,1.5
249845,F,52,3.2,3.2
274306,F,27,8.2,7.3
237773,F,53,7.1,5.3
285827,F,37,5.3,5.4
275923,M,51,0.7,4.2
278023,F,37,1.9,5.6
222617,F,20,1.7,5.3
281677,M,18,2.1,9.2
256892,M,18,0.3,4.9
229955,F,65,9.7,8.4
225009,M,35,6.7,1.3
232863,F,44,2.5,0.7
240143,F,64,9.4,9.5
291616,F,58,5.0,0.1
258008,M,65,8.4,0.6
279054,F,65,2.0,1.7
266440,M,28,8.5,1.4
220089,F,40,0.4,4.4
200291,F,38,3.1,8.1
239943,F,32,7.0,7.5
211578,F,47,5.3,7.6
284863,F,33,4.2,8.3
200254,F,47,0.7,4.6
242185,M,60,6.0,9.4
234083,F,30,2.3,6.9
248060,F,45,9.0,2.0
243132,F,27,4.6,5.2
276944,M,40,0.9,9.1
234658,F,36,0.7,3.3
263775,F,39,9.1,9.5
223807,M,51,7.3,1.9
262664,F,36,1.4,1.7
299935,F,18,4.5,1.9
220491,F,41,8.4,6.6
232695,M,50,5.5,5.3
271705,F,25,7.8,7.0
246608,M,33,2.7,2.1
288655,M,65,5.7,3.9
291749,M,59,8.2,3.3
211844,F,41,4.9,9.8
203391,F,62,7.3,4.8
289455,M,32,3.0,6.7
211341,M,61,9.5,6.9
210104,F,50,1.4,6.6
217163,M,38,2.5,9.6
255816,F,38,1.4,5.0
230951,M,65,2.4,8.2
290585,F,62,3.5,0.3
291693,F,51,7.0,4.8
296943,F,22,1.0,7.2
279236,F,38,4.8,1.4
222281,F,26,3.4,1.1
291455,F,59,9.3,3.2
276286,F,31,2.0,5.8
206533,M,18,7.3,3.7
281248,F,39,2.4,3.6
234983,F,40,0.2,2.5
249361,M,21,8.7,2.3
294842,F,64,4.3,7.5
223097,F,61,2.7,0.3
293288,F,19,0.7,7.3
207479,M,39,1.9,2.2
226173,M,35,0.7,9.7
254506,M,57,4.1,6.7
220119,M,43,1.9,0.2
250722,F,49,2.7,1.2
245017,M,52,2.9,0.6
231952,F,33,9.6,1.7
257448,F,48,4.4,6.9
276478,F,38,1.3,2.2
261933,F,41,4.6,9.0
229383,F,27,6.5,4.7
246261,F,24,6.4,5.7
203459,M,19,7.2,3.4
225034,F,20,3.3,9.8
285679,M,31,9.4,10.0
265118,M,47,9.7,2.7
219916,F,35,0.0,6.3
259573,M,52,6.6,6.4
256412,F,59,9.1,6.4
200279,F,26,3.6,3.4
218053,M,40,0.7,2.9
243081,M,59,3.8,6.0
250859,M,22,2.1,9.9
252802,M,51,0.3,9.0
285555,M,40,5.9,0.9
263441,M,58,2.5,9.8
217664,M,20,2.5,7.5
289510,F,51,4.7,3.5
279616,M,35,5.6,5.5
212761,M,59,3.2,0.6
240252,F,49,9.0,3.6
254678,F,50,0.5,1.7
253348,M,60,5.1,6.0
287163,F,40,3.0,0.5
273415,F,60,2.8,5.1
299240,F,29,7.1,6.2
251887,M,50,9.7,6.3
263576,M,21,7.9,0.9
246768,F,18,3.0,1.1
270293,M,35,5.8,8.4
295413,F,18,8.1,1.2
261530,M,24,4.4,8.3
263833,M,29,1.4,2.0
280920,F,64,5.7,3.1
276208,M,34,5.8,9.3
249249,F,30,3.9,4.6
298079,M,26,2.7,9.0
217571,M,46,7.4,2.9
291154,F,32,5.3,8.5
282312,F,44,5.7,0.4
234640,F,59,6.3,8.1
220141,F,19,4.2,0.4
224180,F,45,8.9,5.2
206394,M,52,0.2,8.3
208659,M,37,0.8,4.4
289733,M,65,8.7,4.1
206995,F,32,7.3,3.2
249708,F,26,6.3,7.2
203258,F,28,2.5,3.5
298122,F,25,3.7,2.0
237699,F,53,1.0,5.6
286205,M,57,5.1,2.6
208042,F,62,7.0,9.7
240239,M,50,4.3,7.0
293261,F,63,1.8,1.8
298751,F,34,0.6,2.5
206856,F,40,6.3,9.6
240502,M,23,2.7,9.7
297422,F,29,4.0,9.9
225679,M,38,0.6,1.7
235439,M,28,4.7,8.9
256686,F,19,0.8,7.6
260083,M,50,0.7,3.8
299767,M,52,7.6,5.7
288823,M,54,7.4,2.3
219888,F,48,1.2,6.8
268617,F,38,9.6,9.3
214485,M,39,3.5,0.8
239589,F,39,3.1,1.9
288766,M,45,0.1,6.9
287920,F,35,3.4,4.8
291092,M,36,5.1,3.4
263498,F,28,6.4,5.1
202941,F,60,3.1,2.4
271737,M,64,4.3,3.1
227302,F,18,7.1,6.7
242098,M,54,6.2,9.6
281898,F,19,2.0,8.5
236862,F,36,2.8,7.7
202099,M,41,9.4,6.7
280823,F,19,2.7,6.0
274635,F,39,0.5,5.6
261629,F,26,5.3,8.4
233601,F,54,5.6,2.9
228124,M,43,9.4,0.3
287891,F,52,9.4,8.3
213827,F,38,9.9,3.7
299281,F,55,0.5,6.5
215901,F,27,4.0,6.1
298648,M,22,6.1,5.1
297366,F,27,1.8,2.3
256385,M,36,1.8,0.4
201870,F,53,3.4,1.3
224704,F,56,5.7,9.1
271032,M,55,2.5,6.8
297121,M,28,2.5,6.1
231740,F,55,5.0,3.7
270173,M,47,5.5,3.7
272850,F,18,7.4,0.7
287958,F,19,3.1,9.9
272270,F,25,7.2,3.8
282934,F,32,7.0,0.1
283050,M,19,6.9,4.4
246820,M,57,9.5,8.2
235225,F,32,9.9,5.3
294476,F,32,5.0,5.9
228532,F,18,6.3,6.4
261742,M,48,6.0,1.1
245423,F,48,3.0,4.9
213624,F,63,7.1,7.7
207178,F,18,4.7,1.8
214354,M,33,8.6,3.4
256141,M,22,5.9,9.2
297321,M,31,4.0,0.3
297713,F,59,8.9,7.9
287677,M,41,9.2,8.3
207318,M,65,5.6,7.7
202195,M,55,3.9,3.4
295229,F,45,8.4,3.2
282073,M,35,1.2,2.4
295723,F,44,8.0,8.8
263218,M,60,5.8,3.2
227271,M,20,1.9,6.3
204984,M,35,9.6,1.3
263662,F,56,7.6,3.6
255164,M,50,8.6,0.2
222939,M,48,6.3,1.0
223397,F,28,5.7,8.0
269113,M,39,5.8,0.7
288458,F,33,8.7,8.7
208116,M,28,1.1,5.6
256958,M,28,2.0,6.8
262565,M,39,0.1,1.7
260762,M,32,7.8,7.0
276410,M,52,7.1,1.9
268330,M,42,2.8,6.4
204062,F,38,7.2,7.5
220448,M,61,4.0,5.1
247827,F,25,3.8,6.7
207897,M,55,4.5,9.6
294594,M,31,4.8,5.7
237664,M,38,9.0,1.4
244427,M,59,1.2,5.2
224208,F,18,7.6,3.6
265336,M,18,2.9,4.4
211529,M,31,1.9,1.3
222605,M,43,3.5,4.7
230140,M,59,5.8,5.7
271803,F,53,4.2,8.7
204789,F,38,7.2,2.3
283131,M,18,6.2,9.4
258752,F,32,1.6,7.1
226074,F,57,7.0,4.1
284059,M,32,9.7,1.7
242533,F,44,5.8,6.1
212953,M,47,3.3,8.3
280673,F,29,5.0,6.0
271658,F,38,5.3,3.9
272661,M,54,6.9,7.7
261330,M,65,7.0,7.9
203833,F,40,9.4,9.1
268062,F,48,2.0,0.2
247696,M,35,5.3,8.8
281184,M,37,7.8,0.5
299405,M,60,9.9,4.6
203350,F,23,5.3,5.3
280944,M,35,4.9,4.9
202706,M,47,0.1,7.4
242241,M,32,8.9,1.7
252308,F,18,2.6,7.4
259278,M,28,3.5,1.1
255938,F,51,0.9,2.4
237973,F,43,5.8,6.1
282731,M,35,9.5,6.5
212935,M,48,5.6,6.7
223889,F,53,0.3,9.5
